<<<<<<< HEAD
New data: 2022-03-13. See data notes.
New data: 2022-03-12. See data notes.
New data: 2022-03-11. See data notes.
New data: 2022-03-10. See data notes.
New data: 2022-03-09. See data notes.
New data: 2022-03-08. See data notes.
New data: 2022-03-07. See data notes.
New data: 2022-03-06. See data notes.
New data: 2022-03-05. See data notes.
New data: 2022-03-04. See data notes.
New data: 2022-03-03. See data notes.
New data: 2022-03-02. See data notes.
New data: 2022-03-01. See data notes.
New data: 2022-02-28. See data notes.
New data: 2022-02-27. See data notes.
=======
>>>>>>> 28a3ef7cba9a82fbef8fa2b1045aaa7df6f6c00f
New data: 2022-02-26. See data notes.
New data: 2022-02-25. See data notes.
New data: 2022-02-24. See data notes.
New data: 2022-02-23. See data notes.
New data: 2022-02-22. See data notes.
New data: 2022-02-21. See data notes.
New data: 2022-02-20. See data notes.
New data: 2022-02-19. See data notes.
New data: 2022-02-18. See data notes.
New data: 2022-02-17. See data notes.
New data: 2022-02-16. See data notes.
New data: 2022-02-15. See data notes.
New data: 2022-02-14. See data notes.
New data: 2022-02-13. See data notes.
New data: 2022-02-12. See data notes.
New data: 2022-02-11. See data notes.
New data: 2022-02-10. See data notes.
New data: 2022-02-09. See data notes.
New data: 2022-02-08. See data notes.
New data: 2022-02-07. See data notes.
New data: 2022-02-06. See data notes.
New data: 2022-02-05. See data notes.
New data: 2022-02-04. See data notes.
New data: 2022-02-03. See data notes.
New data: 2022-02-02. See data notes.
New data: 2022-02-01. See data notes.
New data: 2022-01-31. See data notes.
New data: 2022-01-30. See data notes.
New data: 2022-01-29. See data notes.
New data: 2022-01-28. See data notes.
New data: 2022-01-27. See data notes.
New data: 2022-01-26. See data notes.
New data: 2022-01-25. See data notes.
New data: 2022-01-24. See data notes.
New data: 2022-01-23. See data notes.
New data: 2022-01-22. See data notes.
New data: 2022-01-21. See data notes.
New data: 2022-01-20. See data notes.
New data: 2022-01-19. See data notes.
New data: 2022-01-18. See data notes.
New data: 2022-01-17. See data notes.
New data: 2022-01-16. See data notes.
New data: 2022-01-15. See data notes.
New data: 2022-01-14. See data notes.
New data: 2022-01-13. See data notes.
New data: 2022-01-12. See data notes.
New data: 2022-01-11. See data notes.
New data: 2022-01-10. See data notes.
New data: 2022-01-09. See data notes.
New data: 2022-01-08. See data notes.
New data: 2022-01-07. See data notes.
New data: 2022-01-06. See data notes.
New data: 2022-01-05. See data notes.
New data: 2022-01-04. See data notes.
New data: 2022-01-03. See data notes.
New data: 2022-01-02. See data notes.
New data: 2022-01-01. See data notes.
New data: 2021-12-31. See data notes.
New data: 2021-12-30. See data notes.
New data: 2021-12-29. See data notes.
New data: 2021-12-28. See data notes.
New data: 2021-12-27. See data notes.
New data: 2021-12-26. See data notes.
New data: 2021-12-25. See data notes.
New data: 2021-12-24. See data notes.
New data: 2021-12-23. See data notes.
New data: 2021-12-22. See data notes.
New data: 2021-12-21. See data notes.
New data: 2021-12-20. See data notes.
New data: 2021-12-19. See data notes.
New data: 2021-12-18. See data notes.
New data: 2021-12-17. See data notes.
New data: 2021-12-16. See data notes.
New data: 2021-12-15. See data notes.
New data: 2021-12-14. See data notes.
New data: 2021-12-13. See data notes.
New data: 2021-12-12. See data notes.
New data: 2021-12-11. See data notes.
New data: 2021-12-10. See data notes.
New data: 2021-12-09. See data notes.
New data: 2021-12-08. See data notes.
New data: 2021-12-07. See data notes.
New data: 2021-12-06. See data notes.
New data: 2021-12-05. See data notes.
New data: 2021-12-04. See data notes.
New data: 2021-12-03. See data notes.
New data: 2021-12-02. See data notes.
New data: 2021-12-01. See data notes.
New data: 2021-11-30. See data notes.
New data: 2021-11-29. See data notes.
New data: 2021-11-28. See data notes.
New data: 2021-11-27. See data notes.
New data: 2021-11-26. See data notes.
New data: 2021-11-25. See data notes.
